-299.4012564266814	0.0007241276991979875

-298.4742273707185	0.0010502711183571802

-297.5471983147555	0.00022735448667017717

-296.6201692587926	-0.0007742494815433367

-295.6931402028296	-0.00280040153146125

-294.7661111468667	4.0052068105570285e-05

-293.8390820909037	0.004290630461033854

-292.9120530349408	0.0004074071406663538

-291.9850239789113	-0.002993858912955218

-291.0579949230149	0.0003065073045971766

-290.1309658670519	0.0019529727602770304

-289.2039368110224	0.0018169353221532958

-288.2769077550595	-0.0020648843015503124

-287.3498786990965	0.00026478617703223906

-286.4228496431336	-0.0005441304346575013

-285.4958205871706	0.003581940130776593

-284.5687915312077	-0.0016498444584930297

-283.6417624752447	0.0004783518077465

-282.7147334192818	0.0011359882234531068

-281.7877043633188	-0.001128304691526515

-280.8606753073559	-0.0039849742488757426

-279.9336462513929	-0.002389349648790428

-279.00661719543	-0.002772357036527159

-278.079588139467	-0.002349213558517534

-277.1525590834375	0.0022344445819485635

-276.2255300275411	0.0016620280694704332

-275.2985009715782	0.0015097044217126446

-274.3714719155487	-0.0007753220649914646

-273.4444428595858	2.1063038957522956e-07

-272.5174138036894	0.0015077092000390507

-271.5903847476599	-0.0007581600458309466

-270.6633556916969	0.0008341967683183028

-269.7363266357339	-0.0015417299689292055

-268.8092975797709	0.002606938592192292

-267.882268523808	0.002717972711184303

-266.955239467845	0.005407006006253704

-266.0282104118821	0.003310574403695989

-265.1011813559192	-0.001747228912307685

-264.1741522999562	-0.004342864549483591

-263.2471232439268	-0.0021163599568478127

-262.3200941880303	-0.0024334584736804762

-261.3930651320674	-0.0006078293780936396

-260.4660360760379	-0.0014663529351931423

-259.5390070200749	0.002972335555163068

-258.611977964112	0.003470838711008845

-257.6849489082156	0.002280461021315355

-256.7579198521861	-0.0004773902005646407

-255.8308907962231	-0.004880704863053921

-254.9038617402602	-0.0034949971421116225

-253.9768326842972	-0.0030445555265989094

-253.0498036283343	-0.002310236863250893

-252.1227745723713	-0.0017461204012567278

-251.1957455164084	0.000770328163551541

-250.2687164604454	-0.0016266713551010333

-249.3416874044825	-0.0003423286773444733

-248.414658348453	0.001063375899810412

-247.4876292925566	0.0009375544598309773

-246.5606002365937	-0.00020019857559462964

-245.6335711805641	0.0025283935115665967

-244.7065421246012	-0.001118100305802604

-243.7795130687048	0.0024804811589143067

-242.8524840126753	0.0011896312653283704

-241.9254549567123	0.0013598155056831172

-240.9984259007494	-0.0049140245351339314

-240.0713968447864	-0.0029980212192060943

-239.1443677888235	0.004782239105169299

-238.2173387328606	0.0007329560646076368

-237.2903096768976	0.0041239652221328055

-236.3632806209346	0.00228669403903993

-235.4362515649717	0.0024272218371242243

-234.5092225090087	0.0009965797612738365

-233.5821934530458	0.0015439207424258507

-232.6551643970828	0.004426029460883529

-231.7281353411199	-0.0011700876900065573

-230.8011062850904	-0.0028083226398187416

-229.8740772291274	-0.004419265676655694

-228.9470481732311	0.0019698645175998987

-228.0200191172015	3.2208323875043687e-06

-227.0929900612386	-0.00021769230607637802

-226.1659610052756	0.0019105410310079896

-225.2389319493127	-0.002600801758820978

-224.3119028933498	7.898815721788834e-05

-223.3848738373868	-0.0033791589860009495

-222.4578447814239	-0.003644671584313676

-221.5308157254609	-0.0022461866967276017

-220.603786669498	0.0004804999224611445

-219.6767576134685	-0.0017201962081095958

-218.7497285575721	0.002188291671694438

-217.8226995016091	0.005889351532404229

-216.8956704455796	0.0014923925241843179

-215.9686413896166	0.0011874949464045007

-215.0416123336537	0.0011915602175453979

-214.1145832776907	-0.0008414891545642338

-213.1875542217278	0.0017839303978205955

-212.2605251657648	0.003540343473258444

-211.3334961098019	-0.00022446432765377104

-210.406467053839	0.0007160635692704653

-209.479437997876	-0.00020808531631677334

-208.5524089419131	0.0017330674529011138

-207.6253798859501	0.003514701204426613

-206.6983508299871	0.001190976128789243

-205.7713217740242	-0.000970926747294043

-204.8442927179947	0.0008003144125587822

-203.9172636620983	-0.0024787277718113752

-202.9902346061354	0.0013895900770033338

-202.0632055501058	0.0014513320683990187

-201.1361764941429	-0.0006029469815072679

-200.2091474382465	-0.001572361574834466

-199.282118382217	0.0031562644434137803

-198.3550893262541	0.002625697861008098

-197.4280602702911	-0.0019674739255424664

-196.5010312143282	-0.0002486729347215555

-195.5740021583652	0.0026758493765656755

-194.6469731024023	-0.0003247779101344453

-193.7199440464393	-0.0037750751976517415

-192.7929149904764	-0.0030466223957210693

-191.8658859345134	0.0013641810567853845

-190.9388568784839	-0.0009165538300783815

-190.0118278225875	-0.0025091856189749934

-189.0847987666246	-0.0014906624666339192

-188.1577697105951	-0.003165922144910519

-187.2307406546321	0.002886287938444417

-186.3037115986691	-0.0004602592806968245

-185.3766825427728	-0.008518680543033612

-184.4496534867432	-0.001056862285746512

-183.5226244307803	0.003926029337876752

-182.5955953748173	0.00034328843909782816

-181.6685663188544	-0.0009869106253351488

-180.7415372628915	-0.004223613271971068

-179.8145082069285	-0.002571284709161424

-178.8874791509656	0.0010519700447105644

-177.9604500950026	0.003757446143275476

-177.0334210390397	0.00472590889449696

-176.1063919830102	-0.0013324662567371012

-175.1793629271138	-0.003432263745752926

-174.2523338711508	-0.0030307279049599685

-173.3253048151213	0.0037066470195473086

-172.3982757591584	0.0017066468516540555

-171.471246703262	-0.00013876253084579848

-170.5442176472325	0.000639434787942806

-169.6171885912695	0.0018280847464701988

-168.6901595353066	-0.002782746709543586

-167.7631304793436	-0.002563993642135696

-166.8361014233807	-0.002905080135869712

-165.9090723674177	-0.003163110312349497

-164.9820433114548	-0.0028355483444780817

-164.0550142554918	-0.00013255847046405797

-163.1279851995289	0.0004159349924238165

-162.2009561434994	0.0003969976343517895

-161.273927087603	7.424493966504825e-05

-160.3468980316401	0.0011308522738785777

-159.4198689756771	0.0008775348709137779

-158.4928399196476	0.0037085278205790558

-157.5658108636846	0.0004116160562932479

-156.6387818077882	-0.00227002565694967

-155.7117527517587	9.639726562355247e-05

-154.7847236957958	0.0007158992170083235

-153.8576946398328	-0.0011664256128984182

-152.9306655838699	0.0014690067516165868

-152.0036365279069	-0.00030009993876826263

-151.076607471944	0.006272947830971733

-150.149578415981	0.002166433329819601

-149.2225493600181	-0.000797590429441556

-148.2955203040551	1.9799299841020968e-05

-147.3684912480256	0.0016920449884859703

-146.4414621921292	-0.003991901178000818

-145.5144331361663	-0.0004053573086813117

-144.5874040801368	-0.0004133418162181532

-143.6603750241738	-0.0022083534256868258

-142.7333459682775	-0.0004738611831686147

-141.8063169122479	-0.0038946444641257717

-140.879287856285	-0.001298852981560284

-139.952258800322	-0.002845056793957971

-139.0252297443591	-0.002771846313019022

-138.0982006883961	-0.001056612311176812

-137.1711716324332	-0.003892675928906072

-136.2441425764702	-0.0005653786818222255

-135.3171135205073	0.0035150375324267957

-134.3900844645443	-0.0027607795725250843

-133.4630554085814	-0.003690062678243282

-132.5360263526184	0.00044488513222940007

-131.6089972966555	-0.0017661096317035455

-130.6819682406926	0.0013261491259314792

-129.754939184663	0.0018375070820006133

-128.8279101287001	-0.0012860905112174782

-127.9008810728037	-0.006300578831316229

-126.9738520167742	0.0016118465091488586

-126.0468229608112	-0.0027696605422370367

-125.1197939048483	-0.003385606482453927

-124.1927648488853	0.002338791742437108

-123.2657357929224	0.0016755667329664305

-122.3387067369594	-0.0030810893678846

-121.4116776809965	-0.002228364878638499

-120.4846486250335	0.0006053014169074208

-119.5576195690706	-0.0032717397339071877

-118.6305905130411	-0.0027906380560127793

-117.7035614571447	-0.00217634374983746

-116.7765324011817	-0.001598207494356161

-115.8495033451522	0.001482749550036827

-114.9224742891893	-0.0029036342611694042

-113.9954452332929	-0.0004782410591257849

-113.0684161772634	-6.278346397434881e-05

-112.1413871213004	-0.0012509245870285027

-111.2143580653375	0.002175851967216213

-110.2873290093745	-0.0006357179007607169

-109.3602999534116	0.00018402121281876904

-108.4332708974487	-0.0028054157864799804

-107.5062418414857	-0.0012876944926522374

-106.5792127855227	-0.007872611000439511

-105.6521837295598	0.0018633680936452103

-104.7251546735968	-0.001961214309548459

-103.7981256176339	-0.0031477558125165353

-102.871096561671	-0.0010656545216528208

-101.944067505708	0.0005873909523538418

-101.0170384496785	0.0007754114942755685

-100.0900093937155	-0.0019301525157468212

-99.16298033781916	-0.0038954912021455963

-98.23595128178965	0.00023317480628095091

-97.30892222582669	-0.0016896656232770618

-96.38189316986374	-0.003988164127140606

-95.4548641139008	-0.001962042844496862

-94.52783505793785	-0.005035504416611207

-93.6008060019749	-0.0009312619858976821

-92.67377694601194	-0.002236019194849403

-91.74674789004901	0.00018648981516979427

-90.81971883408606	0.0010725504052707044

-89.89268977805654	-0.00055682255948011

-88.96566072216015	0.001217255291555152

-88.0386316661972	0.0004842378363335738

-87.11160261023426	0.002574718462010992

-86.18457355420475	0.0006427600669513568

-85.25754449830836	-0.003644414937135673

-84.33051544234542	-0.0014866346229301663

-83.40348638631589	-0.0004650875451117954

-82.47645733035294	-0.0035932027378459894

-81.54942827439	-0.0001764197121472827

-80.62239921842706	-0.0030097884531218207

-79.69537016246412	-0.0004982094170902576

-78.76834110650115	-0.0011230535285924326

-77.8413120505382	-0.004190612177275493

-76.91428299457526	-0.004646047214666823

-75.98725393861231	-0.002247290950833215

-75.06022488264936	-0.0032603861509277934

-74.1331958266864	-0.002540456031626181

-73.20616677072346	0.0006684557425466267

-72.27913771469395	0.0008655550629973804

-71.352108658731	0.0028334873809519566

-70.42507960283463	0.001263567711447703

-69.4980505468051	-0.002132929362570748

-68.57102149084216	-0.006286789686053732

-67.64399243487921	-0.0057769895275480935

-66.71696337891626	-0.0034600955747999054

-65.78993432295331	-0.001421164930259445

-64.86290526699037	-0.0019481751064900146

-63.93587621102741	-0.001766234021482252

-63.00884715506447	0.001122330006124949

-62.08181809910152	-0.001232421738084851

-61.15478904313857	0.0006079316406553577

-60.22775998717562	-0.0026763593486541816

-59.30073093121267	0.0030257554223572097

-58.37370187524972	-0.0005200242933464036

-57.4466728192202	-0.0019797191129001003

-56.51964376332382	0.0013223799818522473

-55.59261470736087	0.0016131216498298292

-54.66558565133136	-0.00036647580373323253

-53.73855659536842	-0.0027334844216574845

-52.81152753940546	-0.004147596589110743

-51.88449848344251	-0.00420179502782481

-50.95746942747957	0.0014242572097615674

-50.03044037151662	-0.0032917332535672174

-49.10341131555367	0.002336399886197481

-48.17638225959072	-0.00022977737964062842

-47.24935320362778	-0.0031824293663434717

-46.32232414759826	-0.0010517906895326154

-45.39529509170188	-0.00029091625891792053

-44.46826603573893	-0.004145251271962337

-43.54123697970942	-0.0054072612074841046

-42.61420792374646	-0.00516403181919824

-41.68717886785008	-0.004662279129198286

-40.76014981182056	-0.0012603294213802303

-39.83312075585761	7.889076519025824e-05

-38.90609169989467	-0.000842905357034341

-37.97906264393172	-0.0014370948173419648

-37.05203358796877	-0.0033917248799673443

-36.12500453200582	-0.0014419430372477164

-35.19797547604288	-0.0017713470027291203

-34.27094642007992	-0.003420534704225278

-33.34391736411698	-0.0018508142768298812

-32.41688830815403	-0.001606884055884026

-31.48985925219108	0.0005272374300994767

-30.56283019622813	-0.00328530853344609

-29.63580114026518	-0.0026337808399830836

-28.70877208423567	-0.0008234485546725033

-27.78174302827272	-0.0009150509071391508

-26.85471397237633	7.379271579893883e-05

-25.92768491634682	-4.876722256401747e-05

-25.00065586038388	0.0007905695985166508

-24.07362680442093	-0.0011634066353936826

-23.14659774845797	-0.00360757586650887

-22.21956869249503	-0.002180948157392828

-21.29253963653208	-0.004265923683503536

-20.36551058056913	-0.0013107527257108856

-19.43848152460618	-0.0045171556627904095

-18.51145246864323	-0.004163192963894124

-17.58442341261372	-0.002980455180999984

-16.65739435671734	0.0016149670586587013

-15.73036530075439	0.002681703060182096

-14.80333624479144	0.0029586620686098703

-13.87630718876192	-0.000747886723457403

-12.94927813286554	-0.0004401741682227237

-12.02224907690259	-0.0017333811550444712

-11.09522002087308	0.0009103313972228305

-10.16819096491013	0.0018803625478973655

-9.24116190894718	0.0009615513421471905

-8.314132852984232	-0.003480023181325882

-7.387103797021283	9.305801740275288e-05

-6.460074741058335	-6.688601282651887e-05

-5.533045685095387	-0.0009277462065622483

-4.606016629132439	-0.004111373474045897

-3.67898757316949	-0.0019519286935161641

-2.751958517206541	-0.0029780027035156715

-1.824929461243593	-0.0020759862952008006

-0.8979004052806441	-0.003604480204656973

0.02912865071558804	-0.008187055105219887

0.9561577066785365	-0.0011896115998051675

1.883186762641485	-0.002299770213247029

2.810215818637718	-0.003697331384647973

3.737244874567383	-0.0008153454597407172

4.664273930530331	-0.00508494268326407

5.591302986526562	-0.0030428131913538036

6.518332042489511	-0.0021371370039504215

7.445361098452461	-0.0036400340172251374

8.372390154448693	-0.003085263996025307

9.299419210378357	0.0001596434336588572

10.22644826634131	0.0009005187922049998

11.15347732230425	-0.00026994724615450605

12.08050637830049	-0.004088453845871581

13.00753543423015	-0.004302410002647981

13.9345644901931	-0.0007393045360296223

14.86159354618933	-0.0019671760820306446

15.78862260215228	-0.00048446308578893593

16.71565165811523	-0.0012855837942543306

17.64268071411146	-0.005132526248911408

18.56970977004113	-0.003275528278537711

19.49673882600408	-0.0007891374919994573

20.42376788200031	-0.0026491312710857605

21.35079693796326	-0.0014616067633832436

22.27782599389292	8.341912480796035e-05

23.20485504988915	-0.000822720264485018

24.1318841058521	-0.0026819513339115374

25.05891316181505	-0.004890300223847311

25.98594221781128	-0.00013688280549156197

26.91297127377423	-0.0003627046740133392

27.84000032970389	-0.00040634114174821576

28.76702938570013	0.0002791427685532692

29.69405844166308	-0.001567987669576389

30.62108749762602	-0.0015497668796782844

31.54811655362226	-0.001246108975780231

32.4751456095852	0.003730922244132598

33.40217466551487	0.003115163304587597

34.32920372147782	6.372105903417781e-05

35.25623277747405	-0.00046390730380914055

36.183261833437	0.0018266357463289553

37.11029088936666	-0.004657971912509014

38.0373199453629	-0.002080892048357325

38.96434900132584	-0.003428906069243032

39.89137805728879	0.0002626249828284041

40.81840711328502	0.0021442504378167302

41.74543616924797	-0.0008692799964819583

42.67246522517763	0.0013177937713619355

43.59949428117388	0.0008636322221335611

44.52652333713682	-0.001545693768381316

45.45355239309976	-0.0026970029238294873

46.380581449096	0.0016244664381968943

47.30761050502566	0.0005487764115661414

48.23463956098862	-0.0023633604930696425

49.16166861698485	0.0012533286569645537

50.0886976729478	0.00018094722152008948

51.01572672891074	0.003485088992691285

51.94275578490698	-0.0006067518002067377

52.86978484083664	-0.0019654704857501263

53.79681389679959	-0.0017875119456097202

54.72384295279582	0.0028682293901524363

55.65087200875877	0.000571409547692291

56.57790106468843	0.004817145013897127

57.50493012068466	-0.00029792725919844127

58.43195917664762	-0.0022311598500952996

59.35898823261056	6.7665136387173e-05

60.28601728857351	0.004761826073226335

61.21304634456975	0.0020820118152083712

62.14007540049941	0.0019272717028356399

63.06710445646236	-0.0025814344338719623

63.99413351245859	0.0013810337283167145

64.92116256842154	-0.0014065729905712778

65.84819162435122	-0.0009277532702388035

66.77522068034745	0.0019228247132435476

67.70224973631039	0.0013031632906861778

68.62927879227333	-0.0034417646970855906

69.55630784826957	-0.005017575896214188

70.4833369042325	-0.0013115364369099677

71.41036596016218	-0.0008231619306711072

72.33739501615841	0.0008495125323761329

73.26442407212136	0.005423662386014623

74.1914531280843	0.002928203590350016

75.11848218408053	0.0010355926340992784

76.04551124001021	-0.0005178834632475933

76.97254029597316	0.0013702628506061798

77.89956935196939	-0.002420180337331653

78.82659840793234	-0.001293154403569188

79.75362746389527	-0.0029560901864898155

80.68065651989151	0.0007096720151544746

81.60768557582118	-0.0024306775563855236

82.53471463178413	-0.004054858116622031

83.46174368774707	-0.0012064683377341913

84.3887727437433	-0.005378086347611841

85.31580179967298	-0.004324689729040677

86.24283085563593	-0.0024282055190301063

87.16985991163216	-0.002973620208285173

88.0968889675951	0.0008858702591754298

89.02391802355805	0.0038243904862547734

89.95094707955428	0.0015215956228639069

90.87797613548395	0.005982441365858451

91.8050051914469	-0.0007279860411766792

92.73203424744312	-0.0033376098082952836

93.65906330340607	-0.002947712599712656

94.58609235933574	-0.003903766534484064

95.51312141533198	-0.0037220931873406925

96.44015047129493	0.0013344164103153726

97.36717952725787	0.0035993317692561005

98.2942085832541	0.002699532941110381

99.22123763921705	0.00495704051688387

100.1482666951467	0.0030060756253139282

101.0752957511429	0.0034046599310584196

102.0023248071059	0.0015872156327168562

102.9293538630688	0.001777765460682412

103.8563829190651	0.000705032674823245

104.7834119749947	-0.0009172389380080713

105.7104410309577	-0.0011142950666388199

106.6374700869539	-0.0012684408784152824

107.5644991429169	0.005126558977781629

108.4915281988798	0.002292280368342671

109.4185572548095	0.005589369671557466

110.3455863108057	-0.0003897462259394111

111.2726153667687	-0.0018551399329045462

112.1996444227316	-0.00047308355740567675

113.1266734787278	0.0001783512890731519

114.0537025346575	0.003071493487339737

114.9807315906205	-0.0006046275939864711

115.9077606466167	-0.0038045521031440342

116.8347897025796	-0.005201009710090427

117.7618187585426	-0.0008849696115554649

118.6888478145388	0.004108359463711167

119.6158768704685	-0.0007565207505029615

120.5429059264314	-3.3278063513165514e-05

121.4699349824277	-0.0028195798335759114

122.3969640383906	0.0003233070260726949

123.3239930943203	0.0019040160409773445

124.2510221503165	0.0019551811690209373

125.1780512062795	-0.0012431632062223528

126.1050802622424	-0.002236582282339558

127.0321093182386	-0.0029447408451388933

127.9591383742016	-1.660327591822535e-05

128.8861674301313	0.0032613664410560796

129.8131964861275	0.0022030047108589313

130.7402255420904	-0.0005238516799970479

131.6672545980534	0.0017173344283204954

132.5942836539831	0.0006255005606295933

133.5213127099793	0.00045508459818232976

134.4483417659422	-0.0013699752301055525

135.3753708219052	-0.0025304403566456636

136.3023998779014	-0.005018271884389837

137.2294289338644	-0.005843430596266224

138.156457989794	-0.0022774769648403826

139.0834870457902	0.0004657288377974125

140.0105161017532	0.0012526269299171873

140.9375451577161	0.0011430577098048905

141.8645742137124	0.003970261845187532

142.7916032696421	-0.0007470197375740346

143.718632325605	-0.0007663458645257581

144.6456613816012	0.0008544248746036954

145.5726904375642	0.0018534341148907247

146.4997194935272	0.003871623704466292

147.4267485495234	0.0012903356925260245

148.353777605453	0.0009206123170996498

149.280806661416	0.0015914959925775029

150.2078357174122	-0.0014490707030063365

151.1348647733752	0.001644554959063356

152.0618938293048	0.0007303158449737945

152.9889228853011	-0.0008057450550732611

153.915951941264	0.0013928153594311172

154.842980997227	-0.00017785971465533647

155.7700100532232	-0.0026862269983372097

156.6970391091861	0.0029314568550533075

157.6240681651158	-0.0011922647548643908

158.5510972210787	-0.0028831483904973258

159.478126277075	0.001232549408484788

160.4051553330379	-0.00042922789034710064

161.3321843889676	-0.004052936827939221

162.2592134449638	-0.0013931339697757176

163.1862425009268	0.002442524077835985

164.1132715568897	-9.98193487858649e-05

165.0403006128859	0.0013094790124842885

165.9673296688489	-0.0011255376675079086

166.8943587247786	-0.0004328263265542965

167.8213877807748	0.0012405559712867862

168.7484168367377	0.0010154520177880644

169.6754458927007	-0.0016692955576237678

170.6024749486969	0.0012729556936789998

171.5295040046266	-0.0005914519792058516

172.4565330605895	-0.0011327765457200944

173.3835621165858	-0.0006513762131353483

174.3105911725487	0.0027238905538745847

175.2376202285117	-0.001167034986621883

176.1646492845079	-0.005846211873954864

177.0916783404376	0.0010595005347199876

178.0187073964005	0.002345442543706903

178.9457364523967	-0.0009906459022345363

179.8727655083597	-0.0027038252391840207

180.7997945642894	8.0543694352158e-05

181.7268236202523	-0.0015334003644397057

182.6538526762485	0.006255180875143296

183.5808817322115	0.003925725234847914

184.5079107881744	-0.0009274299553060023

185.4349398441707	-0.0021838478800958287

186.3619689001003	-0.003696892262467501

187.2889979560633	-0.0012940273872094985

188.2160270120595	-0.00012001812493051683

189.1430560680225	0.003650570043657081

190.0700851239521	0.004894171003147296

190.9971141799483	0.0026667179785418525

191.9241432359113	-0.002083056489958119

192.8511722918742	-0.0028264205724716834

193.7782013478705	-0.0011597431752705242

194.7052304038334	0.0007201060330744762

195.6322594597631	-0.0013143434047690923

196.5592885157593	-0.0013041627616746463

197.4863175717223	0.005103175846845397

198.4133466276852	0.0021981994352214176

199.3403756836815	-0.005337565879913128

