,Unnamed: 0,l (deg),b (deg),line,comp,T_peak (K),T_error (K),CenterVel (km/s),CenterVel_error (km/s),FWHM (km/s),FWHM error (km/s),integral,integral error,Cloud,Upper Limit
0,1,119070,2800,HI,1,25.10894360221049,0.2622386048204895,-4.629767143440004,0.0210054798583083,1.8477561151715816,0.0241230737767588,128.0819200000001,0.2907896772449873,Polaris,F
1,2,119070,2800,HI,2,6.805908443979575,0.1341989151004275,-9.986011012557324,0.2182562002568139,11.427903426806012,0.2007208479553088,281.4054400000002,0.7554937429573102,Polaris,F
2,3,119070,2800,67,1,0.0866019318964417,0.0025284514938861,-4.358240960713977,0.0371915561414213,1.1032388441739311,0.0372013718369938,0.2157333213487888,0.0040113705273138,Polaris,F
3,4,119070,2800,67,2,0.0021662414370627,0.1341989151004275,0.9258826044692654,0.2182562002568139,0.9258826044692654,0.2007208479553088,0.0023898816992268,8.058715318887603e-05,Polaris,T
4,5,119070,2800,65,1,0.0435202080527054,0.0025558291780383,-4.251789900060459,0.0733040393352687,1.081163933740526,0.0733357008142711,0.1066625459490052,0.0049278167800448,Polaris,F
5,6,119070,2800,65,2,0.0026580221489704,0.1341989151004275,-4.358240960713977,0.2182562002568139,1.1032388441739311,0.2007208479553088,0.0028737576825503,0.0001949279170746,Polaris,T
6,7,119070,2800,CO,1,1.6130650970677138,0.1255581321308835,-3.7797793146326337,0.0778230006815694,0.8657993140609289,0.0778234420294313,2.944761288975404,0.1917615125684714,Polaris,F
7,8,119070,2800,CO,2,0.1474634824426875,0.1341989151004275,-4.251789900060459,0.2182562002568139,1.081163933740526,0.2007208479553088,0.1276737819479147,0.0114761157773365,Polaris,T
0,1,119210,2000,HI,1,21.241550492410287,0.4691575096469926,-1.532375824207412,0.1567580491234561,4.097694462183632,0.1658277309892255,252.2534400000002,2.238082484375814,Polaris,F
1,2,119210,2000,HI,2,25.23901583152884,0.5663675160146407,-11.563657813455867,0.1080955218317095,2.9042936527750123,0.0982458756786484,213.0867200000002,1.8725141507633185,Polaris,F
2,3,119210,2000,HI,3,4.449115108920255,0.2167823093944561,-23.845753616383284,1.507363522917917,24.66562374615458,1.1532481013577494,631.0400000000005,5.390016382149959,Polaris,F
3,4,119210,2000,67,1,0.0148402120191219,0.0016291904911249,-2.9374164886887466,0.6196259687269648,2.8972707876502475,0.5164884922636579,0.1550271772369399,0.0089627980846216,Polaris,F
4,5,119210,2000,67,2,0.0380545692064195,0.0040903266771011,0.6252618390977065,0.0723612445170541,0.7479774602006768,0.0980924269512195,0.0704039576531667,0.0042251035360278,Polaris,F
5,6,119210,2000,67,3,0.003226775393121,0.2167823093944561,0.9258776944653704,1.507363522917917,0.9258776944653704,1.1532481013577494,0.0093488420847983,0.0016665923576665,Polaris,T
6,7,119210,2000,65,1,0.0155421781309005,0.0022365604383207,0.6954690559326846,0.2345128040539941,1.4116493048628074,0.234512789261069,0.0469828445751672,0.0054948662215072,Polaris,F
7,8,119210,2000,65,2,0.0026509922837415,0.5663675160146407,-2.9374164886887466,0.1080955218317095,2.8972707876502475,0.0982458756786484,0.0037422714145403,0.0006216915947697,Polaris,T
8,9,119210,2000,65,3,0.0026509922837415,0.2167823093944561,-2.9374164886887466,1.507363522917917,2.8972707876502475,1.1532481013577494,0.0037422714145403,0.0006216915947697,Polaris,T
9,10,119210,2000,CO,1,0.6407176407210732,0.1440636423514258,0.6500005653820804,0.1901469164658256,0.732573057230744,0.1903455559624781,1.0913023137435272,0.1677202886121191,Polaris,F
10,11,119210,2000,CO,2,0.1289759217257142,0.5663675160146407,0.6954690559326846,0.1080955218317095,1.4116493048628074,0.0982458756786484,0.0944842852877595,0.0245499935266541,Polaris,T
11,12,119210,2000,CO,3,0.1289759217257142,0.2167823093944561,0.6954690559326846,1.507363522917917,1.4116493048628074,1.1532481013577494,0.0944842852877595,0.0245499935266541,Polaris,T
0,1,120500,1863,HI,1,16.151980441989014,1.1533447542184303,-9.055388694363776,0.3779078335370421,9.278405850053623,0.3372375782091872,501.90080000000046,3.918000218043291,Polaris,F
1,2,120500,1863,HI,2,29.35127171171071,1.0586916770033603,-1.140389055205738,0.0613171975371621,1.9477109844550688,0.0817025675918861,200.87296000000015,1.9117883493004089,Polaris,F
2,3,120500,1863,HI,3,7.999107455239032,1.2019064228371603,-9.83229240646786,0.2099212836022226,1.8888190281563375,0.3232426033610055,111.8976000000001,1.7099554830511303,Polaris,F
3,4,120500,1863,67,1,0.0989777854009669,0.0026650413395398,-0.8880525864928583,0.0308516672062686,0.9912284154479616,0.0307828448981622,0.2063742154039601,0.0039357592576489,Polaris,F
4,5,120500,1863,67,2,0.0024542275677647,1.0586916770033603,0.9258765147597074,0.0613171975371621,0.9258765147597074,0.0817025675918861,0.0024327001031441,7.554810656329516e-05,Polaris,T
5,6,120500,1863,67,3,0.0024542275677647,1.2019064228371603,0.9258765147597074,0.2099212836022226,0.9258765147597074,0.3232426033610055,0.0024327001031441,7.554810656329516e-05,Polaris,T
6,7,120500,1863,65,1,0.0566654707029449,0.0028268707502553,-0.8060044063543905,0.0508773560522968,0.882484571837117,0.0507947499194311,0.1131692732781215,0.0039254562532732,Polaris,F
7,8,120500,1863,65,2,0.0024449298906537,1.0586916770033603,-0.8880525864928583,0.0613171975371621,0.9912284154479616,0.0817025675918861,0.0021576129077253,0.0001241896023662,Polaris,T
8,9,120500,1863,65,3,0.0024449298906537,1.2019064228371603,-0.8880525864928583,0.2099212836022226,0.9912284154479616,0.3232426033610055,0.0021576129077253,0.0001241896023662,Polaris,T
9,10,120500,1863,CO,1,2.971227893363709,0.1362127010742051,-0.8137248095098852,0.0365666072250141,0.6907550779385594,0.0365648766307289,4.413614504567724,0.1292197937983647,Polaris,F
10,11,120500,1863,CO,2,0.1147417452078032,1.0586916770033603,-0.8060044063543905,0.0613171975371621,0.882484571837117,0.0817025675918861,0.0792584431538224,0.0041955177579178,Polaris,T
11,12,120500,1863,CO,3,0.1147417452078032,1.2019064228371603,-0.8060044063543905,0.2099212836022226,0.882484571837117,0.3232426033610055,0.0792584431538224,0.0041955177579178,Polaris,T
0,1,120500,2963,HI,1,7.081241823941692,0.9863267972979244,-7.097378069674854,0.0881632833645061,1.2619959931530882,0.1579816186449571,66.41920000000006,1.173366232460789,Polaris,F
1,2,120500,2963,HI,2,18.835690063858102,0.3995002399769652,-3.1279038139573605,0.163236358480011,3.3125187903659645,0.12391709401316,194.7456000000001,1.9160990339605637,Polaris,F
2,3,120500,2963,HI,3,4.760324750231943,0.1734093450803134,-12.611325624751984,0.5670411018276615,15.075729908593626,0.4268195899833872,333.1955200000004,4.007808671488404,Polaris,F
3,4,120500,2963,67,1,0.014572976277608,0.0016164609598657,-3.185828432082513,0.5515471580084458,3.041903237083113,0.4442398326676548,0.1453950410318107,0.0075144707399956,Polaris,F
4,5,120500,2963,67,2,0.0302041730840455,0.0038950341995744,-6.39125216195009,0.0902005213437544,0.6270272486201466,0.1064189691367679,0.0577742504662167,0.0033605734779126,Polaris,F
5,6,120500,2963,67,3,0.0020718754769152,0.0,4.963955843135976,0.0,0.0250575962569181,0.0,0.0577742504662167,0.0,Polaris,F
6,7,120500,2963,65,1,-0.0832656055632197,0.005709332947218,-8.05276897911832,0.0554167810046188,0.1761468544190462,0.0196230478098259,0.0,0.0,Polaris,F
7,8,120500,2963,65,2,0.0027848948109118,0.3995002399769652,-3.185828432082513,0.163236358480011,3.041903237083113,0.12391709401316,0.00049055046083,5.4648124019859984e-05,Polaris,T
8,9,120500,2963,65,3,0.0027848948109118,0.1734093450803134,-3.185828432082513,0.5670411018276615,3.041903237083113,0.4268195899833872,0.00049055046083,5.4648124019859984e-05,Polaris,T
9,10,120500,2963,CO,1,1.4753307838057006,0.1281053229721751,-6.307529097636788,0.0570405912197669,0.5634383473409896,0.0560810364519791,1.9617521225838408,0.1446900141463519,Polaris,F
10,11,120500,2963,CO,2,0.1284786505943507,0.3995002399769652,-8.05276897911832,0.163236358480011,0.1761468544190462,0.12391709401316,0.0723897985594814,0.0072052158872828,Polaris,T
11,12,120500,2963,CO,3,0.1284786505943507,0.1734093450803134,-8.05276897911832,0.5670411018276615,0.1761468544190462,0.4268195899833872,0.0723897985594814,0.0072052158872828,Polaris,T
0,1,121070,2175,HI,1,9.199652809706269,0.5149937238328693,-2.7958648848914747,0.1349510330598086,2.573746481465498,0.1726215437754799,120.49280000000012,0.5912364629750494,Polaris,F
1,2,121070,2175,HI,2,9.894485208269526,0.4149829224158821,-6.992074099297367,0.3014062880728929,9.14689116280329,0.2534328300643509,252.31488000000024,1.132131633492578,Polaris,F
2,3,121070,2175,67,1,0.0366671917790129,0.0019352848961615,-3.012289556752109,0.2877641942462006,2.051381256541624,0.2466171663423018,0.279768858167901,0.0068314972542842,Polaris,F
3,4,121070,2175,67,2,0.1221550021630027,0.0050567853872998,-6.000258899454547,0.0232886214726437,0.6661112469908715,0.0461737371348958,0.1997377554856156,0.0036515888806026,Polaris,F
4,5,121070,2175,65,1,0.0019419212665299,0.0,2.9999460106089395,0.0,0.0254995334316116,0.0,0.0,0.0,Polaris,F
5,6,121070,2175,65,2,0.0773461437878148,0.0030649749407724,-5.794755019030757,0.0341119847830485,-5.794755019030757,0.029538763879355,0.1069265996910965,0.0031229239419185,Polaris,F
6,7,121070,2175,CO,1,3.861257271699885,0.2744094029461896,-6.122722412733541,0.0430566078461693,0.7804929586669614,0.048676780620586,7.105253921118902,0.1453579418588643,Polaris,F
7,8,121070,2175,CO,2,1.9359184962512328,0.0919770417506663,-3.416228302784942,0.2341377947247602,1.6503910236179409,0.1963836754054184,9.83955387664714,0.2373685250769078,Polaris,F
0,1,121930,1975,HI,1,19.510652526169256,1.101174293621994,-0.6125837470986736,0.3038699070768696,3.564322482285116,0.2547447908475643,172.09216000000015,4.882708992570362,Polaris,F
1,2,121930,1975,HI,2,18.323956682710325,0.6573233241529789,-12.52118215200788,0.4606141876658942,5.477668079332882,0.425020031183528,238.42432000000025,6.2242571080778095,Polaris,F
2,3,121930,1975,67,1,0.1183356268276255,1433.1500779238131,1.323985958019873,11.774807376062844,0.2494050253573619,876.7000961781303,0.0,0.0,Polaris,F
3,4,121930,1975,67,2,0.0152145483915568,0.0030538528662513,-2.997574136583483,0.1741870375105081,0.7175212518235945,0.1620556993150582,0.0218562549170909,0.003428835974611,Polaris,F
4,5,121930,1975,65,1,0.057793441821868,732.9748889072878,1.298860817163683,66.45579704072054,0.2550055015493773,979.3638941204686,0.0,0.0,Polaris,F
5,6,121930,1975,65,2,0.0025993163096894,0.6573233241529789,1.323985958019873,0.4606141876658942,0.2494050253573619,0.425020031183528,0.0006628399592378,2.5456765431082835,Polaris,T
6,7,121930,1975,CO,1,0.8590327531641894,0.1606221772688964,1.3328599257583746,0.1196038901402842,0.5693614900442363,0.1258359998460109,0.9474581788719106,0.155390844034034,Polaris,F
7,8,121930,1975,CO,2,0.1689909559378135,0.6573233241529789,1.298860817163683,0.4606141876658942,0.2550055015493773,0.425020031183528,0.0962169424767534,0.0212651459053679,Polaris,T
0,1,122220,1875,HI,1,10.443771755387138,1.6292635445020878,-12.628354997037505,0.2258001693744554,1.316190391862326,0.2582879376117862,98.59072000000008,3.783337962866895,Polaris,F
1,2,122220,1875,HI,2,19.8281856968273,1.001218474388122,-8.541770350600311,0.5416762521332276,9.482400699288652,0.3782187082996063,473.4156800000004,10.245327636015944,Polaris,F
2,3,122220,1875,HI,3,5.199264799510459,1.425286271073777,0.0662839614808998,0.6834974351833287,2.496086570414954,0.8584172313962299,110.61504000000008,4.884268307752594,Polaris,F
3,4,122220,1875,67,1,0.0271754146095304,0.0029525552512207,1.9996064052151816,0.1013715228507353,0.8033915337168831,0.1004037902821047,0.0497182578297523,0.003477804051682,Polaris,F
4,5,122220,1875,67,2,0.0021686602849042,1.001218474388122,0.9258762745849084,0.5416762521332276,0.9258762745849084,0.3782187082996063,0.0017422833124001,0.0002177417124386,Polaris,T
5,6,122220,1875,67,3,0.0021686602849042,1.425286271073777,0.9258762745849084,0.6834974351833287,0.9258762745849084,0.8584172313962299,0.0017422833124001,0.0002177417124386,Polaris,T
6,7,122220,1875,65,1,0.0135801906924182,0.0024732029189388,1.9813410414867716,0.2427523847129588,1.1540463331997584,0.242750981069577,0.0328886100410715,0.0045078808217528,Polaris,F
7,8,122220,1875,65,2,0.002431528914733,1.001218474388122,1.9996064052151816,0.5416762521332276,0.8033915337168831,0.3782187082996063,0.0028060970281168,0.0005902560295504,Polaris,T
8,9,122220,1875,65,3,0.002431528914733,1.425286271073777,1.9996064052151816,0.6834974351833287,0.8033915337168831,0.8584172313962299,0.0028060970281168,0.0005902560295504,Polaris,T
9,10,122220,1875,CO,1,2.180063760006624,4531.473308427365,1.9646760065415096,19.727884019582064,0.1920400966722775,139.5307874599467,0.0,0.0,Polaris,F
10,11,122220,1875,CO,2,0.1226166938083374,1.001218474388122,1.9813410414867716,0.5416762521332276,1.1540463331997584,0.3782187082996063,0.0235473217325881,17.1088038428125,Polaris,T
11,12,122220,1875,CO,3,0.1226166938083374,1.425286271073777,1.9813410414867716,0.6834974351833287,1.1540463331997584,0.8584172313962299,0.0235473217325881,17.1088038428125,Polaris,T
0,1,123500,1963,HI,1,18.08910958969984,0.5980236396709095,-12.401713261272793,0.3415248088647341,5.083383317898254,0.3399778358054745,239.0553600000002,4.016654609910775,Polaris,F
1,2,123500,1963,HI,2,25.69726650835279,1.364069416507492,-3.5924019864323755,0.114687418683563,1.9810376548418231,0.1352005537070514,152.0128000000001,2.592739401941947,Polaris,F
2,3,123500,1963,HI,3,19.038646490506984,0.7665186760890782,4.564558802940539,0.1752692358501872,3.071973418313314,0.1922837682632619,141.47840000000014,3.2795847557597377,Polaris,F
3,4,123500,1963,67,1,0.0044472103887397,0.0014276567959078,1.0,2.744661688261334,4.9999999999999565,1.931646935156415,0.1583126751377259,0.0080463266678991,Polaris,F
4,5,123500,1963,67,2,0.0324384363962483,0.0030532560855984,-4.054945486589442,0.1161779745694638,1.3271519498398776,0.1526006573141734,0.1014065198798883,0.0040231633339495,Polaris,F
5,6,123500,1963,67,3,0.0021726050484969,0.7665186760890782,0.925884650947708,0.1752692358501872,0.925884650947708,0.1922837682632619,0.0108630252424844,0.0041967058832344,Polaris,T
6,7,123500,1963,65,1,0.0170946811479345,101650.85388200684,0.3037051383504174,37148.90654575368,0.2203670331904352,296484.1825417949,0.0,0.0,Polaris,F
7,8,123500,1963,65,2,0.0020341866324869,1.364069416507492,1.0,0.114687418683563,4.9999999999999565,0.1352005537070514,0.0004482676731567,603.1041608703475,Polaris,T
8,9,123500,1963,65,3,0.0020341866324869,0.7665186760890782,1.0,0.1752692358501872,4.9999999999999565,0.1922837682632619,0.0004482676731567,603.1041608703475,Polaris,T
9,10,123500,1963,CO,1,0.405408964902075,0.2190616350806944,-5.356203735663807,0.2232740324524883,0.466561832943616,0.2986168799490766,1.0280766435051667,0.0988229247653384,Polaris,F
10,11,123500,1963,CO,2,0.5277461015078373,0.1861182212560624,-4.651606764738442,0.4161655497714655,1.4336184775707692,0.2983197788585686,2.029243794619382,0.0988229247653384,Polaris,F
11,12,123500,1963,CO,3,0.1074721012584722,0.7665186760890782,0.3037051383504174,0.1752692358501872,0.2203670331904352,0.1922837682632619,0.0501423805534547,0.0320929835593762,Polaris,T
0,1,125070,1950,HI,1,8.403220950432402,0.7190058429354066,4.079470507937043,0.1954556152914138,3.46466491394296,0.3081622286450341,143.17696000000012,1.466134550135246,Polaris,F
1,2,125070,1950,HI,2,16.459169494588814,0.2696669612516864,-8.09696274247213,0.3994956489872779,10.082046942006484,0.2846637465885575,419.5110400000004,2.539419531566385,Polaris,F
2,3,125070,1950,67,1,0.1064043005771955,0.0031598001401655,0.6607897272048514,0.0249298041232784,0.6203958461457156,0.0204498113909597,0.1392873561920503,0.0036482901523094,Polaris,F
3,4,125070,1950,67,2,0.0027862367355751,0.2696669612516864,0.9258835308197888,0.3994956489872779,0.9258835308197888,0.2846637465885575,0.0017285696971293,5.697801573307423e-05,Polaris,T
4,5,125070,1950,65,1,0.0595585979281114,0.0030961255116224,0.6861414741170134,0.0477545453696116,0.5555998799155366,0.0320028305049771,0.0546532886374351,0.0020066707309262,Polaris,F
5,6,125070,1950,65,2,0.0021647598317284,0.2696669612516864,0.6607897272048514,0.3994956489872779,0.6203958461457156,0.2846637465885575,0.0012027403025543,6.927844197878951e-05,Polaris,T
6,7,125070,1950,CO,1,1.962674895563032,0.1475450856341788,0.6805571965432258,0.0515344236095911,0.6017428978382372,0.0529060910162693,2.210881878348314,0.1319262730388704,Polaris,F
7,8,125070,1950,CO,2,0.1434727195977438,0.2696669612516864,0.6861414741170134,0.3994956489872779,0.5555998799155366,0.2846637465885575,0.0863336900514792,0.0075905807613899,Polaris,T
0,1,125220,3250,HI,1,36.66261867774129,0.776355156608856,1.152744754032773,0.067798233587914,2.7757500539297952,0.0677939179083902,225.83936000000023,3.4233357976015424,Polaris,F
1,2,125220,3250,67,1,0.1203926049761324,0.0025926073884727,0.0690411474121659,0.0260841754041778,1.0487284695728156,0.0260697245383091,0.2615568853853592,0.0038144191446918,Polaris,F
2,3,125220,3250,65,1,0.0683323999871248,0.0027129820582845,0.2341288551043409,0.0440168001106255,0.961647868395673,0.0441642629501295,0.1399748274078859,0.0036117194836549,Polaris,F
3,4,125220,3250,CO,1,0.8638655760716121,0.1036959404064589,0.3896825774652906,0.1376982369559478,0.9933386729434164,0.1376982249340191,1.8730387868851688,0.1672591891017719,Polaris,F
0,1,125500,2200,HI,1,14.435097342543786,0.3776970379384798,-2.6723249050617737,0.0923634107286498,3.3920448386726387,0.1114430348548871,161.11872000000014,0.4849327009628845,Polaris,F
1,2,125500,2200,HI,2,6.079057890338095,0.2426001997288692,-9.139501291151428,0.5543624987953277,16.8416030640363,0.536626664494079,347.5084800000003,1.070702412791667,Polaris,F
2,3,125500,2200,67,1,0.0162385139390529,0.0031110225009166,-3.18553341656504,0.4768107663844433,2.4745997589757365,0.3344880224916368,0.1904769673936488,0.0054653114068645,Polaris,F
3,4,125500,2200,67,2,0.0563998388219663,0.0043323432240651,-4.709767817142128,0.0550142552960408,0.7396363565248256,0.060018651982944,0.1345186510171688,0.0033468060580576,Polaris,F
4,5,125500,2200,65,1,0.0094689135199421,0.0031818099104637,-3.3443916492847885,0.751493870746519,2.205562219836202,0.5357424399830626,0.0909660585212423,0.0048626131166581,Polaris,F
5,6,125500,2200,65,2,0.029500195810318,0.0045327066481942,-4.582642768876527,0.1036859208761213,-4.582642768876527,0.124891487505272,0.0546437002369231,0.0025991760409953,Polaris,F
6,7,125500,2200,CO,1,2.4370014902244748,0.0951206964240109,-4.804517678119502,0.0388526730940342,0.9110505657650746,0.0430818320570965,4.79079012112999,0.0727014525450736,Polaris,F
7,8,125500,2200,CO,2,0.0395443769974874,0.2426001997288692,-3.3443916492847885,0.5543624987953277,2.205562219836202,0.536626664494079,0.0360269270363883,0.0017036442086082,Polaris,T
0,1,127500,2088,HI,1,24.28544119523863,0.6016010479878524,-2.632000502814798,0.0665707021293372,2.6691353163882785,0.0721928094654974,185.48480000000012,0.3362121739273477,Polaris,F
1,2,127500,2088,HI,2,16.973269177048884,0.2473008938306328,6.196842869840273,0.135649088630669,4.07803569567239,0.123678511218004,196.19968000000011,0.4340480501376031,Polaris,F
2,3,127500,2088,HI,3,11.19702213733679,0.1733587315565951,-13.794739363715696,0.298293549685893,7.50859699242432,0.2690803409364287,250.39360000000025,0.5659294184861163,Polaris,F
3,4,127500,2088,67,1,0.0066354315867813,0.0015984456065277,3.496421771588825,1.8352145099094808,6.693859365204491,1.2832318086311132,0.3116412022782037,0.010739468708186,Polaris,F
4,5,127500,2088,67,2,0.0490942984104144,0.0025177717844385,-1.0984514278913058,0.0901817042464287,1.7378538885548902,0.1108321004862668,0.1971928450777313,0.0052403241478736,Polaris,F
5,6,127500,2088,67,3,0.0025311405460828,0.1733587315565951,0.9258846599342974,0.298293549685893,0.9258846599342974,0.2690803409364287,0.0169430988490454,0.0032480400608494,Polaris,T
6,7,127500,2088,65,1,0.025790636717681,0.0018076524331463,-1.3904549843160328,0.1812380715260885,2.183250360775616,0.186651922458887,0.1221629041236705,0.005989963581371,Polaris,F
