,Unnamed: 0,l (deg),b (deg),line,comp,T_peak (K),T_error (K),CenterVel (km/s),CenterVel_error (km/s),FWHM (km/s),FWHM error (km/s),Cloud
0,1,137160,4300,HI,1,2.5920754590231225,0.1587096229925571,2.875547347058847e-16,0.808045112249362,10.876046431740091,0.6581775117793783,Ursa Major
1,2,137160,4300,HI,2,11.218610157922228,0.3570247066324016,7.849033496497569,0.0614046431705232,1.7560832882416466,0.0696531213634498,Ursa Major
2,3,137160,4300,67,1,0.0100486469371886,0.0020688518880986,8.70288720299059,0.195934774664133,0.8235885215278927,0.1956942118234993,Ursa Major
3,4,137160,4300,67,2,0.0017402402340092,0.0,2.875547347058847e-16,0.0,10.876046431740091,0.0,Ursa Major
4,5,137160,4300,65,1,0.0031012241730286,0.0015512949031286,-1.008849397290816,0.9413538178255696,1.629754992702177,0.941353832044348,Ursa Major
5,6,137160,4300,65,2,0.0022989898537038,0.0,2.875547347058847e-16,0.0,10.876046431740091,0.0,Ursa Major
6,7,137160,4300,CO,1,-1.6175127845092617e-19,2.212942951655336e-20,1.1308825007835755e-09,1.3196357884723983e-10,0.9999999972285588,8.43733618641117e-10,Ursa Major
7,8,137160,4300,CO,2,0.0,0.0,-1.008849397290816,0.0,1.629754992702177,0.0,Ursa Major
0,1,142210,2325,HI,1,0.8187818935027146,0.0957866137215266,-28.850766010813476,5.007798350759524,36.47009207576901,3.877945432936817,Camelopardalis
1,2,142210,2325,HI,2,14.290680953489646,0.2833589303557479,-3.1260891250803766,0.1100259818728967,8.02541967277781,0.147916726158825,Camelopardalis
2,3,142210,2325,HI,3,19.395987638335647,0.3845629056231583,-1.3307612635600805,0.0333075500766817,1.7447578403969222,0.0427564192261421,Camelopardalis
3,4,142210,2325,67,1,0.0848634287902153,0.0027420904720444,-2.042812761043649,0.031120649513662,0.8203336413568251,0.0301633465285392,Camelopardalis
4,5,142210,2325,67,2,0.002213758786556,0.0,-28.850766010813476,0.0,36.47009207576901,0.0,Camelopardalis
5,6,142210,2325,67,3,0.002213758786556,0.0,-3.1260891250803766,0.0,8.02541967277781,0.0,Camelopardalis
6,7,142210,2325,65,1,0.0436490484283915,0.0024808640570771,-1.9558680423403552,0.0536878810993963,0.7895289490288189,0.050298345878119,Camelopardalis
7,8,142210,2325,65,2,0.0026062769222461,0.0,-28.850766010813476,0.0,36.47009207576901,0.0,Camelopardalis
8,9,142210,2325,65,3,0.0026062769222461,0.0,-3.1260891250803766,0.0,8.02541967277781,0.0,Camelopardalis
9,10,142210,2325,CO,1,2.5048790767581166,0.1312680471310828,-2.169309616876536,0.0430531919794336,0.7110518783544574,0.0430114529285549,Camelopardalis
10,11,142210,2325,CO,2,0.1540825141364689,0.0,-1.9558680423403552,0.0,0.7895289490288189,0.0,Camelopardalis
11,12,142210,2325,CO,3,0.1540825141364689,0.0,-1.9558680423403552,0.0,0.7895289490288189,0.0,Camelopardalis
0,1,143000,3850,HI,1,12.8057579785774,1.8211544925789185,2.0375859406947554,0.1508741268724334,1.3593606585338214,0.2020249541901911,Ursa Major
1,2,143000,3850,HI,2,17.59769507662082,1.61160822887452,4.1127965801086805,0.2764313166310596,3.666836252469904,0.1758582784752699,Ursa Major
2,3,143000,3850,67,1,0.0977413746779372,0.0022964585750784,2.2256705311102087,0.0248159560255096,0.9185261684811796,0.0250299347376541,Ursa Major
3,4,143000,3850,67,2,0.0022833809356919,0.0,2.0375859406947554,0.0,1.3593606585338214,0.0,Ursa Major
4,5,143000,3850,65,1,0.0539614172111099,0.0020374688518736,2.292664179824716,0.0399673374675363,0.9211372139869176,0.0403683661364102,Ursa Major
5,6,143000,3850,65,2,0.0021227792767216,0.0,2.0375859406947554,0.0,1.3593606585338214,0.0,Ursa Major
6,7,143000,3850,CO,1,2.491925626706548,0.1015561373713509,2.3020714602854566,0.0374194884871251,0.795075551002367,0.0374137564284308,Ursa Major
7,8,143000,3850,CO,2,0.1180680069285769,0.0,2.292664179824716,0.0,0.9211372139869176,0.0,Ursa Major
0,1,146070,1775,HI,1,17.38956569574488,0.8829481580871011,-1.9317341301763251,0.2109421758854153,5.902980654912383,0.1689686963411377,Camelopardalis
1,2,146070,1775,HI,2,20.0,0.9762551143084862,0.7432388661281437,0.078731932904381,1.976836875199312,0.105157593421812,Camelopardalis
2,3,146070,1775,67,1,0.2302671864363362,0.0026803975817861,0.4876116673767665,0.0103575560172447,0.7232107680967274,0.0093246496292214,Camelopardalis
3,4,146070,1775,67,2,0.0019165540985013,0.0,-1.9317341301763251,0.0,5.902980654912383,0.0,Camelopardalis
4,5,146070,1775,65,1,0.1691699300394085,0.0023388424273054,0.5912862003013586,0.0123194466804254,0.6870755258399162,0.010226780373307,Camelopardalis
5,6,146070,1775,65,2,0.0022903532562455,0.0,-1.9317341301763251,0.0,5.902980654912383,0.0,Camelopardalis
6,7,146070,1775,CO,1,4.350811790350523,0.1145720079041771,0.2581257663353154,0.0273440479828697,0.8992195391115856,0.0273439542089897,Camelopardalis
7,8,146070,1775,CO,2,0.1394817906878014,0.0,0.5912862003013586,0.0,0.6870755258399162,0.0,Camelopardalis
0,1,146200,3963,HI,1,9.58816798480252,0.8091311613905927,-2.501403573966083,0.3781407337256494,3.0875744961349474,0.413437841324625,Ursa Major
1,2,146200,3963,HI,2,15.57089999482217,1.0437023104657908,5.265058146528022,0.1779998007168787,1.8444895437850404,0.1736704956013676,Ursa Major
2,3,146200,3963,67,1,0.0227171238454403,0.001932534322299,-0.0982588825013511,0.1220117883946944,1.2419087854107085,0.1220104030319114,Ursa Major
3,4,146200,3963,67,2,0.0024674395317864,0.0,-2.501403573966083,0.0,3.0875744961349474,0.0,Ursa Major
4,5,146200,3963,65,1,0.0172952854645288,0.0030767238945004,0.3991052873162971,0.1242990259333923,0.695626712871797,0.1542140092803675,Ursa Major
5,6,146200,3963,65,2,0.0021874930050585,0.0,-2.501403573966083,0.0,3.0875744961349474,0.0,Ursa Major
6,7,146200,3963,CO,1,1.7798895743413246,0.0928856718168911,0.0015153028580992,0.0491957721861271,0.8164341387650976,0.0491996559697004,Ursa Major
7,8,146200,3963,CO,2,0.1112970524112316,0.0,0.3991052873162971,0.0,0.695626712871797,0.0,Ursa Major
0,1,146930,2075,HI,1,37.11092792956135,0.7728657369702429,-1.210915664909591,0.0724745991990408,3.014247310901713,0.0724885913062105,Camelopardalis
1,2,146930,2075,67,1,0.0578820640344064,0.0057008986888095,-0.1345228713660244,0.0963764625794447,0.8417443218859644,0.0951998880387112,Camelopardalis
2,3,146930,2075,65,1,0.0335006449827706,0.0092471088405439,0.1364080412470496,0.1527067501093332,0.6422672847230729,0.2281129429107939,Camelopardalis
3,4,146930,2075,CO,1,0.6976649112388545,0.0923779184663546,0.0558851046994671,0.1062599962926623,0.6956479315672217,0.1065219324336114,Camelopardalis
0,1,147000,4038,HI,1,11.054594191090326,0.1773546487822564,0.7138080582681733,0.0813385174272807,4.668752194340417,0.093314304086507,Ursa Major
1,2,147000,4038,HI,2,0.8758518729524674,0.0648712006270718,-34.59544321341146,3.3989620593350383,32.05479582597434,3.1353932783405902,Ursa Major
2,3,147000,4038,67,1,0.0076688935684635,0.0026508847645586,1.023449986718102,0.5452606466116947,0.9313441776502116,0.5408486387317194,Ursa Major
3,4,147000,4038,67,2,0.041632111614719,0.0026333033589296,-1.88350584266262,0.1008956599335955,0.9420667671145936,0.1000663703804438,Ursa Major
4,5,147000,4038,65,1,0.0088340873376773,0.0023986416437686,-0.918986809186722,0.567625734222269,3.257372847518741,0.7063325627998613,Ursa Major
5,6,147000,4038,65,2,0.0166836717192315,0.0035946211198695,-1.2673947465183255,0.1474242151807946,-1.2673947465183255,0.1847057548454605,Ursa Major
6,7,147000,4038,CO,1,1.5428262270107074,0.1001673965437373,-1.8636799907262345,0.0631161043387185,0.8410380558835608,0.0649712359216351,Ursa Major
7,8,147000,4038,CO,2,0.6071467897081537,0.1283832159503829,1.1163465540087176,0.1265750963957255,0.4958814757406985,0.1234507557335457,Ursa Major
0,1,147200,4075,HI,1,6.9235472446403,0.6220447179042693,3.855902666875568,0.0951124367738571,1.0313126128954937,0.1034849826750966,Ursa Major
1,2,147200,4075,HI,2,17.243276111859426,0.3937016200259489,1.2266125067993945,0.100444548469412,3.903025777955108,0.0714693716364287,Ursa Major
2,3,147200,4075,67,1,0.0767279764507123,0.0020207714486641,3.683673326849729,0.0238205386873995,0.7311166419152296,0.0211761433560216,Ursa Major
3,4,147200,4075,67,2,0.025082231251676,0.0017083839878259,-1.7484808613362606,0.0880439031918404,1.1194742064717031,0.0880593266175184,Ursa Major
4,5,147200,4075,65,1,0.0549463668936019,0.0027474760666276,3.8128769692908886,0.0406193898205904,0.6836668904466211,0.0393744740505579,Ursa Major
5,6,147200,4075,65,2,0.0019399480910642,0.0,3.855902666875568,0.0,1.0313126128954937,0.0,Ursa Major
6,7,147200,4075,CO,1,1.9999986995437933,54.07750121479821,3.789920275357591,1.946730964048587,0.6890661504746641,1.1236255455743356,Ursa Major
7,8,147200,4075,CO,2,1.999998785451276,54.099328014925256,3.668362610329001,1.484570260431323,0.603640234129008,1.2252583342707737,Ursa Major
0,1,148200,3863,HI,1,8.93463817097734,1.0335490226991282,1.1005172539083343,0.4609879990183416,5.912545150790401,0.4598974075968042,Ursa Major
1,2,148200,3863,HI,2,7.812903048470581,1.2543217368282735,-0.9330103550278536,0.2314396414385552,1.5722060404535827,0.3019579052774184,Ursa Major
2,3,148200,3863,67,1,0.0477202871753101,0.0021547657094292,-1.82780533381537,0.0629438197920687,1.2071303588007254,0.062942954033025,Ursa Major
3,4,148200,3863,67,2,0.0025800072030077,0.0,1.1005172539083343,0.0,5.912545150790401,0.0,Ursa Major
4,5,148200,3863,65,1,0.0416343090883763,0.0025302111034537,-2.2001676541976574,0.0606383556538098,0.8602886609840956,0.060123604581714,Ursa Major
5,6,148200,3863,65,2,0.0025331970137816,0.0,1.1005172539083343,0.0,5.912545150790401,0.0,Ursa Major
6,7,148200,3863,CO,1,1.5764542798532162,0.1029978087333059,-2.316782411971229,0.0523789193630233,0.6933150132469899,0.0522316867774025,Ursa Major
7,8,148200,3863,CO,2,0.1130451967966235,0.0,-2.2001676541976574,0.0,0.8602886609840956,0.0,Ursa Major
0,1,148210,2350,HI,1,11.950775471507512,0.2330219693186954,-1.8133788979263403,0.1577057214839985,8.475079410198553,0.1488283450499209,Camelopardalis
1,2,148210,2350,HI,2,10.816933966015574,0.4690555833492259,1.905389941794904,0.0611846745493047,1.2932864066411636,0.0703720039844703,Camelopardalis
2,3,148210,2350,67,1,0.0663290363612822,0.0030104970465461,1.370475098118202,0.0385480763509998,0.6713389309790295,0.0338226330008752,Camelopardalis
3,4,148210,2350,67,2,0.0024162676715454,0.0,-1.8133788979263403,0.0,8.475079410198553,0.0,Camelopardalis
4,5,148210,2350,65,1,0.0443652193015999,0.0036949534430815,1.283638950097639,0.064016864689272,0.609141885119104,0.0592672886115678,Camelopardalis
5,6,148210,2350,65,2,0.0025761808745106,0.0,-1.8133788979263403,0.0,8.475079410198553,0.0,Camelopardalis
6,7,148210,2350,CO,1,3.1656472445414177,0.1413032816906311,1.3043243889217044,0.0268114652260505,0.5456698026582156,0.0291646772178513,Camelopardalis
7,8,148210,2350,CO,2,0.128784656255577,0.0,1.283638950097639,0.0,0.609141885119104,0.0,Camelopardalis
0,1,150120,4067,HI,1,10.608965655327896,0.2619626101974143,1.22158133894357,0.1480026894580778,5.192745678462192,0.1480601336781279,Ursa Major
1,2,150120,4067,67,1,0.0033966856084787,0.0010803811562517,-3.6589207445305,1.1698263047076818,3.183562981164141,1.1698263092353136,Ursa Major
2,3,150120,4067,65,1,0.0024658178518836,0.0009400724465864,1.338215261941809,2.4496075768624817,5.567353171809788,2.449607605471499,Ursa Major
3,4,150120,4067,CO,1,-1.6175127845092617e-19,2.212942951655336e-20,1.1308825007835755e-09,1.3196357884723983e-10,0.9999999972285588,8.43733618641117e-10,Ursa Major
0,1,151500,1925,HI,1,20.0,1.0109659562132025,-0.746892344901698,0.0891643785470203,1.8464316321114336,0.1157681723218012,Camelopardalis
1,2,151500,1925,HI,2,13.944777238007315,0.7578566264745114,-1.1223110345646936,0.279186640952937,8.748602022357414,0.3609817040475063,Camelopardalis
2,3,151500,1925,67,1,0.0226602974981769,0.001886738195622,-1.235307569978747,0.1248340121445829,1.2986275837587953,0.1248337600037096,Camelopardalis
3,4,151500,1925,67,2,0.0023319087633266,0.0,-0.746892344901698,0.0,1.8464316321114336,0.0,Camelopardalis
4,5,151500,1925,65,1,0.0118490747217885,0.0023829821117165,-1.4499243495876797,0.1928032529407589,0.8125718881558601,0.185015633765576,Camelopardalis
5,6,151500,1925,65,2,0.0030534172497548,0.0,-0.746892344901698,0.0,1.8464316321114336,0.0,Camelopardalis
6,7,151500,1925,CO,1,1.513998268402634,0.1242047370031626,-1.399332135476247,0.0664680729280488,0.7021230897820645,0.0665622969071816,Camelopardalis
7,8,151500,1925,CO,2,0.1366452168649743,0.0,-1.4499243495876797,0.0,0.8125718881558601,0.0,Camelopardalis
0,1,156540,3513,HI,1,1.115452463165306,0.1069699624621314,-20.0,3.724495234442592,35.33365495716078,3.557668378496831,Ursa Major
1,2,156540,3513,HI,2,14.69630869700373,0.3158152127697137,-0.7365310314182174,0.0790775794258311,3.267920591564529,0.0849065705138019,Ursa Major
2,3,156540,3513,67,1,0.0174488953159424,0.0024648890669729,0.426705824003021,0.1038794410008279,0.6667423315313848,0.1155609909137732,Ursa Major
3,4,156540,3513,67,2,0.0320186085619901,0.0020179915714654,-3.067127317226457,0.0649905679536191,0.883918018396189,0.0652639110164534,Ursa Major
4,5,156540,3513,65,1,0.022311807731897,0.0022151577655153,-3.0473327182112357,0.1107315824355041,0.7815921126062,0.0998910090469296,Ursa Major
5,6,156540,3513,65,2,0.0064539286501558,0.0016724620052554,0.4363227470614185,0.5131662032310689,0.4363227470614185,0.5676121046172782,Ursa Major
6,7,156540,3513,CO,1,1.7259872932908802,0.1145845678088327,-3.36371574384302,0.0526556989529167,0.6874171401719638,0.0527424138630064,Ursa Major
7,8,156540,3513,CO,2,0.1289347683947791,0.0,-3.0473327182112357,0.0,0.7815921126062,0.0,Ursa Major
0,1,156640,3250,HI,1,23.456820458519587,0.6794468452468132,-0.7429464485911049,0.0956510967572791,2.861469011710559,0.0956852423310287,Ursa Major
1,2,156640,3250,67,1,0.0011896423352254,0.0015363355079796,-0.204544188802181,3.025400759813024,-2.0288216351732284,3.025400631012433,Ursa Major
2,3,156640,3250,65,1,0.0024246181821397,0.000993658102366,0.9492884448390956,1.7811782431901813,3.763954736877723,1.7811782372300002,Ursa Major
3,4,156640,3250,CO,1,1.74243059438563,0.1018347395712712,-0.8158085313415124,0.068762574200133,1.0187945402568594,0.0687625748162599,Ursa Major
